中文俗名,學名,英文俗名,comNameCodes,sciNameCodes,bandingCodes,familySciName
嘰喳柳鶯,Phylloscopus collybita,Common Chiffchaff,COCH,PHCO,CCHI,Phylloscopidae
冠羽柳鶯,Phylloscopus coronatus,Eastern Crowned Warbler,ECWA,PHCO,,Phylloscopidae
飯島柳鶯,Phylloscopus ijimae,Ijima's Leaf Warbler,"IJLW,ILWA",PHIJ,,Phylloscopidae
白眶鶲鶯,Phylloscopus intermedius,White-spectacled Warbler,WSWA,PHIN,,Phylloscopidae
比氏鶲鶯,Phylloscopus valentini,Bianchi's Warbler,BIWA,PHVA,,Phylloscopidae
峨眉鶲鶯,Phylloscopus omeiensis,Martens's Warbler,MAWA,PHOM,,Phylloscopidae
淡尾鶲鶯,Phylloscopus soror,Alström's Warbler,ALWA,PHSO,,Phylloscopidae
暗綠柳鶯,Phylloscopus trochiloides,Greenish Warbler,GRWA,PHTR,,Phylloscopidae
雙斑綠柳鶯,Phylloscopus plumbeitarsus,Two-barred Warbler,TBWA,PHPL,,Phylloscopidae
淡腳柳鶯,Phylloscopus tenellipes,Pale-legged Leaf Warbler,PLLW,PHTE,,Phylloscopidae
庫頁島柳鶯,Phylloscopus borealoides,Sakhalin Leaf Warbler,"SLWA,SALW",PHBO,,Phylloscopidae
日本柳鶯,Phylloscopus xanthodryas,Japanese Leaf Warbler,"JALW,JLWA",PHXA,,Phylloscopidae
極北柳鶯,Phylloscopus borealis,Arctic Warbler,,PHBO,ARWA,Phylloscopidae
勘察加柳鶯,Phylloscopus examinandus,Kamchatka Leaf Warbler,KALW,PHEX,KLWA,Phylloscopidae
栗頭鶲鶯,Phylloscopus castaniceps,Chestnut-crowned Warbler,CCWA,PHCA,,Phylloscopidae
黑眉柳鶯,Phylloscopus ricketti,Sulphur-breasted Warbler,SBWA,PHRI,,Phylloscopidae
哈氏冠紋柳鶯,Phylloscopus goodsoni,Hartert's Leaf Warbler,"HALW,HLWA",PHGO,,Phylloscopidae
短尾鶯,Urosphena squameiceps,Asian Stubtail,ASST,URSQ,,Scotocercidae
棕面鶯,Abroscopus albogularis,Rufous-faced Warbler,RFWA,ABAL,,Scotocercidae
日本樹鶯,Horornis diphone,Japanese Bush Warbler,JABW,HODI,JBWA,Scotocercidae
遠東樹鶯,Horornis canturians,Manchurian Bush Warbler,"KBWA,KOBW,MBWA",HOCA,,Scotocercidae
小鶯,Horornis fortipes,Brownish-flanked Bush Warbler,BFBW,HOFO,,Scotocercidae
深山鶯,Horornis acanthizoides,Yellowish-bellied Bush Warbler,YBBW,HOAC,,Scotocercidae
紅頭山雀,Aegithalos concinnus,Black-throated Tit,"BTTI,BTHC,BTBU",AECO,,Aegithalidae
白喉林鶯,Curruca curruca,Lesser Whitethroat,,CUCU,LEWH,Sylviidae
漠地林鶯,Curruca nana,Asian Desert Warbler,ADWA,CUNA,,Sylviidae
褐頭花翼,Fulvetta formosana,Taiwan Fulvetta,TAFU,FUFO,,Paradoxornithidae
黃羽鸚嘴,Suthora verreauxi,Golden Parrotbill,GOPA,SUVE,,Paradoxornithidae
粉紅鸚嘴,Suthora webbiana,Vinous-throated Parrotbill,VTPA,SUWE,,Paradoxornithidae
栗耳鳳眉,Staphida torqueola,Indochinese Yuhina,INYU,STTO,,Zosteropidae
冠羽畫眉,Yuhina brunneiceps,Taiwan Yuhina,TAYU,YUBR,,Zosteropidae
紅脇繡眼,Zosterops erythropleurus,Chestnut-flanked White-eye,CFWE,ZOER,,Zosteropidae
斯氏繡眼(綠繡眼),Zosterops simplex,Swinhoe's White-eye,"SWWE,SWEY",ZOSI,,Zosteropidae
日菲繡眼,Zosterops japonicus,Warbling White-eye,WWEY,ZOJA,WAWE,Zosteropidae
低地繡眼,Zosterops meyeni,Lowland White-eye,"LWEY,LOWE",ZOME,,Zosteropidae
山紅頭,Cyanoderma ruficeps,Rufous-capped Babbler,RCBA,CYRU,,Timaliidae
小彎嘴,Pomatorhinus musicus,Taiwan Scimitar-Babbler,"TSBA,TASB",POMU,,Timaliidae
大彎嘴,Erythrogenys erythrocnemis,Black-necklaced Scimitar-Babbler,BNSB,ERER,,Timaliidae
頭烏線,Schoeniparus brunneus,Dusky Fulvetta,DUFU,SCBR,,Pellorneidae
繡眼畫眉,Alcippe morrisonia,Morrison's Fulvetta,"MOFU,GCFU",ALMO,,Leiothrichidae
臺灣噪眉,Trochalopteron morrisonianum,White-whiskered Laughingthrush,WWLA,TRMO,,Leiothrichidae
Red-winged Laughingthrush,Trochalopteron formosum,Red-winged Laughingthrush,RWLA,TRFO,,Leiothrichidae
白耳畫眉,Heterophasia auricularis,White-eared Sibia,WESI,HEAU,,Leiothrichidae
紋翼畫眉,Actinodura morrisoniana,Taiwan Barwing,TABA,ACMO,,Leiothrichidae
紅嘴相思鳥,Leiothrix lutea,Red-billed Leiothrix,,LELU,RBLE,Leiothrichidae
Silver-eared Mesia,Leiothrix argentauris,Silver-eared Mesia,SEME,LEAR,,Leiothrichidae
黃胸藪眉,Liocichla steerii,Taiwan Liocichla,"STLI,TALI",LIST,,Leiothrichidae
大陸畫眉,Garrulax canorus,Chinese Hwamei,CHHW,GACA,HWAM,Leiothrichidae
臺灣畫眉,Garrulax taewanus,Taiwan Hwamei,TAHW,GATA,,Leiothrichidae
大陸畫眉x臺灣畫眉(雜交),Garrulax canorus x taewanus,Chinese x Taiwan Hwamei (hybrid),"HWAM,TAHW,CHHW","GACA,GATA",,Leiothrichidae
黑喉噪眉,Pterorhinus chinensis,Black-throated Laughingthrush,BTLA,PTCH,,Leiothrichidae
白頰噪眉,Pterorhinus sannio,White-browed Laughingthrush,WBLA,PTSA,,Leiothrichidae
臺灣白喉噪眉,Pterorhinus ruficeps,Rufous-crowned Laughingthrush,RCLA,PTRU,,Leiothrichidae
棕噪眉,Pterorhinus poecilorhynchus,Rusty Laughingthrush,RULA,PTPO,,Leiothrichidae
戴菊鳥,Regulus regulus,Goldcrest,GOLD,RERE,,Regulidae
火冠戴菊鳥,Regulus goodfellowi,Flamecrest,FLAM,REGO,,Regulidae
茶腹鳾,Sitta europaea,Eurasian Nuthatch,EUNU,SIEU,,Sittidae
鷦鷯,Troglodytes troglodytes,Eurasian Wren,"NOWR,EUWR",TRTR,,Troglodytidae
河烏,Cinclus pallasii,Brown Dipper,BRDI,CIPA,,Cinclidae
亞洲輝椋鳥,Aplonis panayensis,Asian Glossy Starling,AGST,APPA,,Sturnidae
九官鳥,Gracula religiosa,Common Hill Myna,CHMY,GRRE,,Sturnidae
歐洲椋鳥,Sturnus vulgaris,European Starling,COST,STVU,EUST,Sturnidae
粉紅椋鳥,Pastor roseus,Rosy Starling,"RCST,ROST",PARO,,Sturnidae
北椋鳥,Agropsar sturninus,Daurian Starling,"DAST,PBST",AGST,,Sturnidae
小椋鳥,Agropsar philippensis,Chestnut-cheeked Starling,CCST,AGPH,,Sturnidae
黑領椋鳥,Gracupica nigricollis,Black-collared Starling,BCST,GRNI,,Sturnidae
印度鵲椋鳥,Gracupica contra,Indian Pied Starling,"IPMY,IPST,APST",GRCO,,Sturnidae
灰背椋鳥,Sturnia sinensis,White-shouldered Starling,WSST,STSI,,Sturnidae
黑冠椋鳥,Sturnia pagodarum,Brahminy Starling,BRST,STPA,,Sturnidae
灰頭椋鳥,Sturnia malabarica,Chestnut-tailed Starling,CTST,STMA,,Sturnidae
絲光椋鳥,Spodiopsar sericeus,Red-billed Starling,RBST,SPSE,,Sturnidae
灰椋鳥,Spodiopsar cineraceus,White-cheeked Starling,WCST,SPCI,,Sturnidae
家八哥,Acridotheres tristis,Common Myna,,ACTR,COMY,Sturnidae
岸八哥,Acridotheres ginginianus,Bank Myna,BAMY,ACGI,,Sturnidae
葡萄胸椋鳥,Acridotheres leucocephalus,Vinous-breasted Myna,"VBMY,VBST",ACLE,,Sturnidae
Black-winged Myna,Acridotheres melanopterus,Black-winged Myna,"BWST,BWMY",ACME,,Sturnidae
林八哥,Acridotheres fuscus,Jungle Myna,JUMY,ACFU,,Sturnidae
白尾八哥,Acridotheres javanicus,Javan Myna,JAMY,ACJA,,Sturnidae
大八哥(叢八哥),Acridotheres grandis,Great Myna,GRMY,ACGR,,Sturnidae
八哥(冠八哥),Acridotheres cristatellus,Crested Myna,CRMY,ACCR,,Sturnidae
長尾麗椋鳥,Lamprotornis caudatus,Long-tailed Glossy Starling,LTGS,LACA,,Sturnidae
栗頭麗椋鳥,Lamprotornis superbus,Superb Starling,SUST,LASU,,Sturnidae
白氏地鶇,Zoothera aurea,White's Thrush,,ZOAU,WHTH,Turdidae
虎斑地鶇,Zoothera dauma,Scaly Thrush,"WHTH,SCTH",ZODA,,Turdidae
白眉地鶇,Geokichla sibirica,Siberian Thrush,SITH,GESI,,Turdidae
Chestnut-backed Thrush,Geokichla dohertyi,Chestnut-backed Thrush,CBTH,GEDO,,Turdidae
橙頭地鶇,Geokichla citrina,Orange-headed Thrush,OHTH,GECI,,Turdidae
寶興歌鶇,Turdus mupinensis,Chinese Thrush,CHTH,TUMU,,Turdidae
槲鶇,Turdus viscivorus,Mistle Thrush,,TUVI,MITH,Turdidae
中國黑鶇,Turdus mandarinus,Chinese Blackbird,CHBL,TUMA,,Turdidae
白頭鶇,Turdus niveiceps,Taiwan Thrush,TATH,TUNI,,Turdidae
烏灰鶇,Turdus cardis,Japanese Thrush,JATH,TUCA,,Turdidae
灰背鶇,Turdus hortulorum,Gray-backed Thrush,GBTH,TUHO,,Turdidae
白腹鶇,Turdus pallidus,Pale Thrush,PATH,TUPA,,Turdidae
白眉鶇,Turdus obscurus,Eyebrowed Thrush,,TUOB,EYTH,Turdidae
赤腹鶇,Turdus chrysolaus,Brown-headed Thrush,BHTH,TUCH,,Turdidae
赤頸鶇,Turdus ruficollis,Red-throated Thrush,RTTH,TURU,,Turdidae
黑頸鶇x赤頸鶇(雜交),Turdus atrogularis x ruficollis,Black-throated x Red-throated Thrush (hybrid),"RTTH,BTTH","TUAT,TURU",,Turdidae
斑點鶇,Turdus eunomus,Dusky Thrush,,TUEU,DUTH,Turdidae
紅尾鶇,Turdus naumanni,Naumann's Thrush,,TUNA,NATH,Turdidae
斑點鶇x紅尾鶇(雜交),Turdus eunomus x naumanni,Dusky x Naumann's Thrush (hybrid),"DUTH,NATH","TUEU,TUNA",,Turdidae
灰斑鶲,Muscicapa griseisticta,Gray-streaked Flycatcher,,MUGR,GSFL,Muscicapidae
烏鶲,Muscicapa sibirica,Dark-sided Flycatcher,,MUSI,DSFL,Muscicapidae
紅尾鶲,Muscicapa ferruginea,Ferruginous Flycatcher,FEFL,MUFE,,Muscicapidae
寬嘴鶲,Muscicapa dauurica,Asian Brown Flycatcher,,MUDA,ABFL,Muscicapidae
褐胸鶲,Muscicapa muttui,Brown-breasted Flycatcher,BBFL,MUMU,,Muscicapidae
斑鶲,Muscicapa striata,Spotted Flycatcher,,MUST,SPFL,Muscicapidae
鵲鴝,Copsychus saularis,Oriental Magpie-Robin,"ORMR,OMRO",COSA,,Muscicapidae
白腰鵲鴝,Copsychus malabaricus,White-rumped Shama,,COMA,WRSH,Muscicapidae
棕腹大仙鶲,Niltava davidi,Fujian Niltava,FUNI,NIDA,,Muscicapidae
棕腹仙鶲,Niltava sundara,Rufous-bellied Niltava,RBNI,NISU,,Muscicapidae
黃腹琉璃,Niltava vivida,Taiwan Vivid Niltava,"SVNI,TVNI",NIVI,,Muscicapidae
白腹琉璃,Cyanoptila cyanomelana,Blue-and-white Flycatcher,BAWF,CYCY,,Muscicapidae
銅藍鶲,Eumyias thalassinus,Verditer Flycatcher,VEFL,EUTH,,Muscicapidae
海南藍仙鶲,Cyornis hainanus,Hainan Blue Flycatcher,"HABF,HBFL",CYHA,,Muscicapidae
中華藍仙鶲,Cyornis glaucicomans,Chinese Blue Flycatcher,"CHBF,CBFL",CYGL,,Muscicapidae
山藍仙鶲,Cyornis whitei,Hill Blue Flycatcher,"HIBF,HBFL",CYWH,,Muscicapidae
白喉林鶲,Cyornis brunneatus,Brown-chested Jungle Flycatcher,BCJF,CYBR,,Muscicapidae
白喉短翅鶇,Brachypteryx leucophris,Lesser Shortwing,LESH,BRLE,,Muscicapidae
小翼鶇,Brachypteryx goodfellowi,Taiwan Shortwing,TASH,BRGO,,Muscicapidae
紅尾歌鴝,Larvivora sibilans,Rufous-tailed Robin,,LASI,RTRO,Muscicapidae
日本歌鴝,Larvivora akahige,Japanese Robin,JARO,LAAK,,Muscicapidae
琉球歌鴝,Larvivora komadori,Ryukyu Robin,RYRO,LAKO,,Muscicapidae
藍歌鴝,Larvivora cyane,Siberian Blue Robin,,LACY,SBRO,Muscicapidae
藍喉鴝,Luscinia svecica,Bluethroat,,LUSV,BLUE,Muscicapidae
臺灣紫嘯鶇,Myophonus insularis,Taiwan Whistling-Thrush,"TWTH,TAWT",MYIN,,Muscicapidae
白斑紫嘯鶇,Myophonus caeruleus,Blue Whistling-Thrush,"BLWT,BWTH",MYCA,,Muscicapidae
小剪尾,Enicurus scouleri,Little Forktail,LIFO,ENSC,,Muscicapidae
野鴝,Calliope calliope,Siberian Rubythroat,,CACA,SIRU,Muscicapidae
白尾鴝,Myiomela leucura,White-tailed Robin,"WTBR,WTRO",MYLE,,Muscicapidae
藍尾鴝,Tarsiger cyanurus,Red-flanked Bluetail,OFBR,TACY,RFBL,Muscicapidae
臺灣白眉林鴝,Tarsiger formosanus,Taiwan Bush-Robin,"TBRO,TABR,WBBR",TAFO,,Muscicapidae
栗背林鴝,Tarsiger johnstoniae,Collared Bush-Robin,"CBRO,COBR",TAJO,,Muscicapidae
白眉鶲,Ficedula zanthopygia,Yellow-rumped Flycatcher,"KOFL,YRFL",FIZA,,Muscicapidae
綠背姬鶲,Ficedula elisae,Green-backed Flycatcher,GBFL,FIEL,,Muscicapidae
黃眉黃鶲,Ficedula narcissina,Narcissus Flycatcher,,FINA,NAFL,Muscicapidae
琉球姬鶲,Ficedula owstoni,Ryukyu Flycatcher,RYFL,FIOW,,Muscicapidae
白眉黃鶲,Ficedula mugimaki,Mugimaki Flycatcher,,FIMU,MUFL,Muscicapidae
黃胸青鶲,Ficedula hyperythra,Snowy-browed Flycatcher,SBFL,FIHY,,Muscicapidae
橙胸姬鶲,Ficedula strophiata,Rufous-gorgeted Flycatcher,RGFL,FIST,,Muscicapidae
紅喉鶲,Ficedula albicilla,Taiga Flycatcher,RTFL,FIAL,TAFL,Muscicapidae
紅胸鶲,Ficedula parva,Red-breasted Flycatcher,RBFL,FIPA,,Muscicapidae
藍額紅尾鴝,Phoenicurus frontalis,Blue-fronted Redstart,BFRE,PHFR,,Muscicapidae
鉛色水鶇,Phoenicurus fuliginosus,Plumbeous Redstart,"PLRE,PLWR,PWRE",PHFU,,Muscicapidae
白頂溪鴝,Phoenicurus leucocephalus,White-capped Redstart,"WCWR,WCRE",PHLE,,Muscicapidae
赭紅尾鴝,Phoenicurus ochruros,Black Redstart,BLRE,PHOC,,Muscicapidae
黃尾鴝,Phoenicurus auroreus,Daurian Redstart,DARE,PHAU,,Muscicapidae
白喉磯鶇,Monticola gularis,White-throated Rock-Thrush,WTRT,MOGU,,Muscicapidae
藍磯鶇,Monticola solitarius,Blue Rock-Thrush,"BRTH,BLRT",MOSO,,Muscicapidae
黑喉鴝,Saxicola stejnegeri,Amur Stonechat,"COST,AMST",SAST,ASST,Muscicapidae
白斑黑石䳭,Saxicola caprata,Pied Bushchat,"PIBU,PBCH",SACA,,Muscicapidae
灰叢鴝,Saxicola ferreus,Gray Bushchat,"GBCH,GRBU",SAFE,,Muscicapidae
穗䳭,Oenanthe oenanthe,Northern Wheatear,,OEOE,NOWH,Muscicapidae
沙䳭,Oenanthe isabellina,Isabelline Wheatear,ISWH,OEIS,,Muscicapidae
漠䳭,Oenanthe deserti,Desert Wheatear,DEWH,OEDE,,Muscicapidae
白頂䳭,Oenanthe pleschanka,Pied Wheatear,,OEPL,PIWH,Muscicapidae
黃連雀,Bombycilla garrulus,Bohemian Waxwing,,BOGA,BOWA,Bombycillidae
朱連雀,Bombycilla japonica,Japanese Waxwing,JAWA,BOJA,,Bombycillidae
綠啄花,Dicaeum minullum,Plain Flowerpecker,PLFL,DIMI,,Dicaeidae
紅胸啄花,Dicaeum ignipectus,Fire-breasted Flowerpecker,FBFL,DIIG,,Dicaeidae
黃腹花蜜鳥,Cinnyris ornatus,Ornate Sunbird,"ORSU,OBSU",CIOR,,Nectariniidae
藍喉太陽鳥,Aethopyga gouldiae,Mrs. Gould's Sunbird,"MGSU,GOSU",AEGO,,Nectariniidae
叉尾太陽鳥,Aethopyga christinae,Fork-tailed Sunbird,FTSU,AECH,,Nectariniidae
Blue-winged Leafbird,Chloropsis moluccensis,Blue-winged Leafbird,BWLE,CHMO,,Chloropseidae
橙腹葉鵯,Chloropsis hardwickii,Orange-bellied Leafbird,"OBLE,OBCL",CHHA,,Chloropseidae
黑頭織雀,Ploceus cucullatus,Village Weaver,,PLCU,VIWE,Ploceidae
Golden-backed Weaver,Ploceus jacksoni,Golden-backed Weaver,GBWE,PLJA,,Ploceidae
Southern Red Bishop,Euplectes orix,Southern Red Bishop,SRBI,EUOR,,Ploceidae
Zebra Finch,Taeniopygia guttata,Zebra Finch,"SZFI,TZFI,ZEFI",TAGU,,Estrildidae
白喉文鳥,Euodice malabarica,Indian Silverbill,,EUMA,INSI,Estrildidae
爪哇雀,Padda oryzivora,Java Sparrow,,PAOR,JASP,Estrildidae
斑文鳥,Lonchura punctulata,Scaly-breasted Munia,,LOPU,SBMU,Estrildidae
白腰文鳥,Lonchura striata,White-rumped Munia,WRMU,LOST,,Estrildidae
黑頭文鳥,Lonchura atricapilla,Chestnut Munia,,LOAT,CHMU,Estrildidae
白頭文鳥,Lonchura maja,White-headed Munia,WHMU,LOMA,,Estrildidae
橙頰梅花雀,Estrilda melpoda,Orange-cheeked Waxbill,OCWA,ESME,OCHW,Estrildidae
橫斑梅花雀,Estrilda astrild,Common Waxbill,COWA,ESAS,COMW,Estrildidae
Zebra Waxbill,Amandava subflava,Zebra Waxbill,"ZEWA,OBWA",AMSU,,Estrildidae
Red Avadavat,Amandava amandava,Red Avadavat,,AMAM,REAV,Estrildidae
針尾維達雀,Vidua macroura,Pin-tailed Whydah,,VIMA,PTWH,Viduidae
Broad-tailed Paradise-Whydah,Vidua obtusa,Broad-tailed Paradise-Whydah,BTPW,VIOB,,Viduidae
靛藍維達雀,Vidua chalybeata,Village Indigobird,VIIN,VICH,,Viduidae
岩鷚,Prunella collaris,Alpine Accentor,ALAC,PRCO,,Prunellidae
棕眉山岩鷚,Prunella montanella,Siberian Accentor,,PRMO,SIAC,Prunellidae
家麻雀,Passer domesticus,House Sparrow,,PADO,HOSP,Passeridae
山麻雀,Passer cinnamomeus,Russet Sparrow,RUSP,PACI,,Passeridae
麻雀,Passer montanus,Eurasian Tree Sparrow,,PAMO,ETSP,Passeridae
山鶺鴒,Dendronanthus indicus,Forest Wagtail,FOWA,DEIN,,Motacillidae
灰鶺鴒,Motacilla cinerea,Gray Wagtail,GRWA,MOCI,GRAW,Motacillidae
東方黃鶺鴒,Motacilla tschutschensis,Eastern Yellow Wagtail,,MOTS,EYWA,Motacillidae
黃頭鶺鴒,Motacilla citreola,Citrine Wagtail,,MOCI,CIWA,Motacillidae
日本鶺鴒,Motacilla grandis,Japanese Wagtail,JAWA,MOGR,,Motacillidae
白鶺鴒,Motacilla alba,White Wagtail,PWWA,MOAL,WHWA,Motacillidae
大花鷚,Anthus richardi,Richard's Pipit,RIPI,ANRI,,Motacillidae
稻田鷚,Anthus rufulus,Paddyfield Pipit,PAPI,ANRU,,Motacillidae
布萊氏鷚,Anthus godlewskii,Blyth's Pipit,BLPI,ANGO,,Motacillidae
草地鷚,Anthus pratensis,Meadow Pipit,,ANPR,MEPI,Motacillidae
粉紅胸鷚,Anthus roseatus,Rosy Pipit,ROPI,ANRO,,Motacillidae
林鷚,Anthus trivialis,Tree Pipit,,ANTR,TRPI,Motacillidae
樹鷚,Anthus hodgsoni,Olive-backed Pipit,,ANHO,OBPI,Motacillidae
白背鷚,Anthus gustavi,Pechora Pipit,,ANGU,PEPI,Motacillidae
赤喉鷚,Anthus cervinus,Red-throated Pipit,,ANCE,RTPI,Motacillidae
黃腹鷚,Anthus japonicus,Siberian Pipit,"BBPI,AMPI",ANJA,SIPI,Motacillidae
花雀,Fringilla montifringilla,Brambling,,FRMO,BRAM,Fringillidae
臘嘴雀,Coccothraustes coccothraustes,Hawfinch,,COCO,HAWF,Fringillidae
小桑鳲,Eophona migratoria,Yellow-billed Grosbeak,"YBGR,CHGR",EOMI,,Fringillidae
桑鳲,Eophona personata,Japanese Grosbeak,JAGR,EOPE,,Fringillidae
普通朱雀,Carpodacus erythrinus,Common Rosefinch,,CAER,CORO,Fringillidae
酒紅朱雀,Carpodacus vinaceus,Vinaceous Rosefinch,VIRO,CAVI,,Fringillidae
臺灣朱雀,Carpodacus formosanus,Taiwan Rosefinch,TARO,CAFO,,Fringillidae
北朱雀,Carpodacus roseus,Pallas's Rosefinch,,CARO,PARO,Fringillidae
褐鷽,Pyrrhula nipalensis,Brown Bullfinch,BRBU,PYNI,,Fringillidae
灰鷽,Pyrrhula owstoni,Taiwan Bullfinch,TABU,PYOW,,Fringillidae
歐亞鷽,Pyrrhula pyrrhula,Eurasian Bullfinch,,PYPY,EUBU,Fringillidae
金翅雀,Chloris sinica,Oriental Greenfinch,GCGR,CHSI,ORGR,Fringillidae
黃額絲雀,Crithagra mozambica,Yellow-fronted Canary,,CRMO,YFCA,Fringillidae
Lemon-breasted Seedeater,Crithagra citrinipectus,Lemon-breasted Seedeater,"LBSE,LBCA",CRCI,,Fringillidae
赤胸朱頂雀,Linaria cannabina,Eurasian Linnet,"EULI,COLI",LICA,,Fringillidae
普通朱頂雀,Acanthis flammea,Redpoll,"REDP,RESP",ACFL,UNRE,Fringillidae
紅交嘴雀,Loxia curvirostra,Red Crossbill,COCR,LOCU,RECR,Fringillidae
黃雀,Spinus spinus,Eurasian Siskin,,SPSP,EUSI,Fringillidae
鐵爪鵐,Calcarius lapponicus,Lapland Longspur,LABU,CALA,LALO,Calcariidae
冠鵐,Emberiza lathami,Crested Bunting,CRBU,EMLA,,Emberizidae
黑頭鵐,Emberiza melanocephala,Black-headed Bunting,BHBU,EMME,,Emberizidae
褐頭鵐,Emberiza bruniceps,Red-headed Bunting,RHBU,EMBR,,Emberizidae
赤胸鵐,Emberiza fucata,Chestnut-eared Bunting,CEBU,EMFU,,Emberizidae
草鵐,Emberiza cioides,Meadow Bunting,MEBU,EMCI,,Emberizidae
白頂鵐,Emberiza stewarti,White-capped Bunting,WCBU,EMST,,Emberizidae
白頭鵐,Emberiza leucocephalos,Pine Bunting,,EMLE,PIBU,Emberizidae
圃鵐,Emberiza hortulana,Ortolan Bunting,ORBU,EMHO,,Emberizidae
黃喉鵐,Emberiza elegans,Yellow-throated Bunting,,EMEL,YTBU,Emberizidae
紅頸葦鵐,Emberiza yessoensis,Ochre-rumped Bunting,"JRBU,ORBU",EMYE,,Emberizidae
葦鵐,Emberiza pallasi,Pallas's Bunting,"PRBU,PABU",EMPA,PALB,Emberizidae
蘆鵐,Emberiza schoeniclus,Reed Bunting,CRBU,EMSC,REBU,Emberizidae
金鵐,Emberiza aureola,Yellow-breasted Bunting,YBBU,EMAU,YBSB,Emberizidae
小鵐,Emberiza pusilla,Little Bunting,,EMPU,LIBU,Emberizidae
田鵐,Emberiza rustica,Rustic Bunting,,EMRU,RUBU,Emberizidae
野鵐,Emberiza sulphurata,Yellow Bunting,"JYBU,YEBU",EMSU,,Emberizidae
灰頭黑臉鵐,Emberiza spodocephala,Black-faced Bunting,BFBU,EMSP,,Emberizidae
黃喉黑臉鵐,Emberiza personata,Masked Bunting,MABU,EMPE,,Emberizidae
鏽鵐,Emberiza rutila,Chestnut Bunting,CHBU,EMRU,,Emberizidae
黃眉鵐,Emberiza chrysophrys,Yellow-browed Bunting,YBBU,EMCH,YBWB,Emberizidae
白眉鵐,Emberiza tristrami,Tristram's Bunting,TRBU,EMTR,,Emberizidae
灰鵐,Emberiza variabilis,Gray Bunting,,EMVA,GRBU,Emberizidae
稀樹草鵐,Passerculus sandwichensis,Savannah Sparrow,"SASP,SBBS",PASA,SAVS,Passerellidae
White-browed Meadowlark,Leistes superciliaris,White-browed Meadowlark,"WBBL,WBME",LESU,,Icteridae
紅冠唐納雀,Paroaria coronata,Red-crested Cardinal,,PACO,RCCA,Thraupidae
紅頂唐納雀,Paroaria gularis,Red-capped Cardinal,RCCA,PAGU,,Thraupidae
橙額黃雀鵐,Sicalis columbiana,Orange-fronted Yellow-Finch,OFYF,SICO,,Thraupidae
橙黃雀鵐,Sicalis flaveola,Saffron Finch,,SIFL,SAFI,Thraupidae
